quarter,game_clock,drive_num,drive_count,poss,down,dist,yl,terr,play_type,gain_loss,gnls_to_yl,gnls_to_terr,rusher,run_dir,passer,pass_dir,pass_depth,intended,pass_result,intBy,int_terr,int_yl,pbuBy,hurriedBy,kicker,kick_yards,kick_terr,kick_yl,kick_result,fg_dist,fg_result,xp_type,xp_result,retBy,ret_yards,ret_terr,ret_yl,tackler1,tackler2,fumble_num,fumbleBy,recoveredBy,recovery_team,recov_terr,recov_yl,presnap_pen,penalty,penOn,pen_team,pen_yards,touchdown,no_play,timeout,kneel,away_points_on_play,home_points_on_play,away_points,home_points,play_duration,est_game_clock,sec_remaining_half
1,15:00,1,2,WCU,,,,,Kickoff,,,,,,,,,,,,,,,,Sean Henry,64,BLOOM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:00,15:00,1800
1,15:00,2,2,BLM,1,10,-35,BLM,Run,6.0,41,BLOOM,Kaleb Monaco,M,,,,,,,,,,,,,,,,,,,,,,,,Ayyub Dail,Khalib Slaughter,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:41,15:00,1800
1,15:00,2,3,BLM,2,4,-41,BLM,Pass,4.0,45,BLOOM,,,KJ Riley,L, short,Owen Anderson,Complete,,,,,,,,,,,,,,,,,,,Darrell Brown,,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:21,14:19,1759
1,15:00,2,4,BLM,1,10,-45,BLM,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,False Start,,BLOOM,5,,1.0,,,0,0,0.0,0.0,00:21,13:58,1738
1,15:00,2,5,BLM,1,15,-40,BLM,Run,2.0,42,BLOOM,Nadir McLeod,M,,,,,,,,,,,,,,,,,,,,,,,,Charley Mininger,Nate Desmond,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:41,13:38,1718
1,15:00,2,6,BLM,2,13,-42,BLM,Pass,13.0,45,WCU,,,KJ Riley,R, short,Jerry Griffen-Batchler,Complete,,,,,,,,,,,,,,,,,,,Kaleb Brown,,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:21,12:57,1677
1,15:00,2,7,BLM,1,10,45,WCU,Pass,0.0,,,,,KJ Riley,M, deep,Jerry Griffen-Batchler,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:21,12:36,1656
1,15:00,2,8,BLM,2,10,45,WCU,Run,13.0,32,WCU,Kaleb Monaco,R,,,,,,,,,,,,,,,,,,,,,,,,Ayyub Dail,Connor Noble,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:41,12:16,1636
1,15:00,2,9,BLM,1,10,17,WCU,Run,3.0,14,WCU,Kaleb Monaco,M,,,,,,,,,,,,,,,,,,,,,,,,Connor Noble,Khalib Slaughter,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:41,11:35,1595
1,15:00,2,10,BLM,2,7,14,WCU,Run,8.0,6,WCU,Kaleb Monaco,R,,,,,,,,,,,,,,,,,,,,,,,,DeJuan Dandridge,,,,,,,,,,,,,,1.0,,,0,0,0.0,0.0,00:41,10:54,1554
1,15:00,2,11,BLM,2,7,14,WCU,Run,2.0,12,WCU,Kaleb Monaco,M,,,,,,,,,,,,,,,,,,,,,,,,Nate Desmond,,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:41,10:13,1513
